posx,posy,ay,ax,az,my,mx,mz
73,1,0.0225,0.05500000000000001,-1.07,27.250000000000004,-50.824999999999996,55.165
73,1,-0.012499999999999999,-0.005,-1.07,8.815000000000001,52.852500000000006,54.8975
73,1,-0.02,0.0425,-1.0525,-54.9975,-40.442499999999995,51.480000000000004
43,0,-0.037500000000000006,0.1275,-1.06,0.2450000000000001,-64.90249999999999,43.895
73,0,0.02,-0.01,-1.0350000000000001,14.635000000000002,-54.27,51.64
73,0,0.0125,0.0024999999999999996,-1.0275,-15.0625,57.155,51.26499999999999
73,0,-0.095,0.0024999999999999988,-1.0725000000000002,-69.39,-7.307499999999999,48.65
73,2,-0.10750000000000001,0.029999999999999995,-1.095,15.6125,-58.45,47.1525
73,2,0.015,0.060000000000000005,-1.01,-2.015,54.885,54.8425
73,2,-0.0275,0.052500000000000005,-1.06,-13.162500000000001,51.8125,57.085
73,2,-0.0475,0.0225,-1.0375,-64.0,7.0625,54.0975
73,3,-0.055,0.09250000000000001,-1.1099999999999999,-10.04,55.19,48.915
73,3,0.037500000000000006,0.115,-0.9125,20.4525,-51.75,48.275
73,3,0.0175,0.0175,-1.145,-60.39,-30.4825,47.315000000000005
72,-1,-0.015000000000000005,0.1275,-1.095,-53.345,-25.012500000000003,47.9025
72,-1,0.025,0.08,-1.095,47.1575,13.885,41.4375
72,-1,0.0375,0.10250000000000001,-1.0575,-55.4875,10.812500000000002,52.015
72,0,0.005,0.1025,-1.02,25.66,-53.285000000000004,44.375
72,0,0.0075,0.11250000000000002,-1.0899999999999999,45.3825,31.894999999999996,45.7675
72,0,0.07250000000000001,0.0375,-0.9750000000000001,-42.3175,44.434999999999995,48.755
72,1,0.0,0.1325,-1.0350000000000001,20.6975,-57.035,48.275
72,1,0.052500000000000005,0.0125,-0.9950000000000001,42.135000000000005,29.1275,46.99250000000001
72,1,0.0625,-0.0575,-1.0925000000000002,-60.45,21.935000000000002,47.155
72,2,-0.11750000000000001,-0.0975,-1.1225,14.7575,-63.245000000000005,39.4625
72,2,-0.07500000000000001,-0.01,-1.0575,-9.245000000000001,48.985,50.355000000000004
72,2,-0.09,-0.012499999999999999,-1.19,20.945,-59.739999999999995,37.167500000000004
72,3,-0.1325,0.07500000000000001,-1.0575,-30.6825,44.19,48.6475
72,3,-0.1325,0.045,-1.05,-61.065000000000005,-34.847500000000004,37.542500000000004
71,-1,0.04,0.11,-1.2175,22.72,-53.287499999999994,43.842499999999994
71,-1,-0.037500000000000006,0.05,-1.0550000000000002,-61.4275,-5.8325000000000005,48.3275
71,-1,-0.0175,0.0475,-1.075,4.895,51.26,48.275
71,0,0.024999999999999998,0.0575,-1.0575,26.64,-52.55,44.055
71,0,0.02,0.017499999999999998,-1.0575,-56.1,-34.537499999999994,47.3125
71,0,-0.0175,-0.0075,-1.0575,-34.6025,46.4025,47.2625
71,1,0.08249999999999999,-0.05,-1.1,20.697499999999998,-55.685,46.035000000000004
71,1,-0.165,0.045,-1.03,-58.365,-40.995,46.73
71,1,-0.0425,-0.04000000000000001,-1.0450000000000002,43.85,23.6,52.22749999999999
71,2,-0.010000000000000002,0.0675,-1.0699999999999998,22.4125,-59.002500000000005,40.154999999999994
71,2,0.0325,0.1675,-0.905,-37.2975,24.1525,49.1825
71,2,-0.135,0.10749999999999998,-1.03,-32.765,45.1725,47.045
71,3,-0.21499999999999997,0.0225,-1.0525,27.865000000000002,-56.36,31.7725
71,3,-0.08750000000000001,0.004999999999999999,-1.1075,-55.0575,-43.82249999999999,35.94
71,3,-0.165,0.024999999999999998,-1.0150000000000001,-35.95,39.3925,47.9025
70,1,-0.0925,0.0425,-1.03,2.015,-47.8775,33.2675
70,1,-0.0125,0.0575,-1.1225,-79.1925,-30.175,39.57
70,1,0.0075000000000000015,0.0425,-1.07,-62.84,52.364999999999995,42.08
70,0,-0.065,0.05249999999999999,-1.095,39.072500000000005,-68.9625,51.8
70,0,-0.1625,0.0925,-0.9575,-49.792500000000004,-36.1975,59.8625
70,0,2.6020852139652106e-18,0.07250000000000001,-1.1775,-29.09,36.935,60.2925
70,-1,-0.04,0.1075,-1.0775,8.940000000000001,-59.004999999999995,59.7025
70,-1,-0.105,0.1375,-1.05,53.0375,20.89,59.065
70,-1,0.0025,0.024999999999999998,-1.1099999999999999,-34.787499999999994,39.2125,60.98500000000001
70,2,0.0125,0.05500000000000001,-1.0575,31.049999999999997,-69.3925,48.22
70,2,0.025,0.0175,-1.0425,-47.83,-54.27,54.415
70,2,-0.02,0.0425,-1.0775000000000001,-36.1325,27.5325,56.49999999999999
70,3,0.055,-0.05,-0.9325,31.660000000000004,-67.3025,49.824999999999996
70,3,0.5650000000000001,0.58,0.0675,45.75,0.4275000000000011,44.2725
70,3,-0.030000000000000002,0.05,-1.0325,41.459999999999994,-65.58,37.115
69,1,-0.035,0.065,-0.94,35.8275,-71.975,46.405
69,1,0.08499999999999999,0.024999999999999998,-1.12,32.8875,-1115309.0175,56.5525
69,1,-0.10250000000000001,0.055,-1.0725000000000002,32.2125,-76.09,45.712500000000006
69,0,0.0475,0.065,-1.0025,30.497500000000002,-69.5775,54.364999999999995
69,0,0.005000000000000003,-0.07250000000000001,-1.1275,23.0875,-70.62,58.1575
69,0,0.0375,-0.095,-1.0299999999999998,25.7825,-69.3925,53.6675
69,-1,0.014999999999999998,-0.1,-1.065,24.372500000000002,-82.36,52.01499999999999
69,-1,-0.0024999999999999953,-0.18000000000000002,-1.03,20.267500000000002,-76.88999999999999,58.79750000000001
69,-1,-0.1075,0.024999999999999998,-1.14,29.21,-84.6375,50.7825
69,2,-0.012499999999999995,0.075,-1.195,36.927499999999995,-64.22749999999999,47.1525
69,2,0.02,-0.065,-1.07,27.005000000000003,-64.23,55.0575
69,2,-0.1475,0.022500000000000003,-1.0050000000000001,29.7625,-74.9825,42.29
69,3,-0.105,0.21000000000000002,-0.51,30.4375,-69.3925,40.8525
69,3,0.055,-0.015000000000000001,-1.0550000000000002,30.375,-61.58500000000001,50.302499999999995
69,3,-0.1775,0.0475,-1.085,47.2175,-54.269999999999996,39.7825
68,1,-0.0024999999999999996,0.0475,-1.06,35.8875,-69.33,43.68
68,1,0.08249999999999999,-0.73,-0.2475,-38.832499999999996,-31.097499999999997,7.477499999999999
68,1,0.057499999999999996,-0.005,-1.0550000000000002,34.295,-58.637499999999996,56.0725
68,1,-0.0525,-0.065,-1.0875,29.029999999999998,-67.60749999999999,48.7
68,2,0.07500000000000001,-0.052500000000000005,-1.09,27.865000000000002,-59.065000000000005,52.815
68,2,-0.07250000000000001,-0.0275,-1.0750000000000002,34.6625,-68.4675,44.0025
68,2,-0.09749999999999999,-0.042499999999999996,-1.045,36.3775,-65.0275,47.4225
68,3,-0.0575,-0.0175,-1.075,32.885,-59.68,47.792500000000004
68,3,0.035,-0.022500000000000003,-1.02,32.2725,-60.540000000000006,51.747499999999995
68,3,-0.037500000000000006,0.025,-1.0250000000000001,39.01,-61.155,47.26
68,0,0.035,0.015,-0.905,16.84,-68.9,52.599999999999994
68,0,-0.027499999999999997,-0.0175,-1.0699999999999998,18.7375,-69.085,53.18749999999999
68,0,-0.12,0.030000000000000002,-1.04,20.942499999999995,-73.88,46.78
68,-1,0.1175,-0.185,-1.0775000000000001,7.285,-67.3025,59.33
68,-1,0.085,-0.030000000000000002,-0.9025000000000001,10.7725,-72.28,51.584999999999994
68,-1,-0.1525,0.06,-1.0375,17.7575,-86.05000000000001,41.1175
67,1,0.0575,-0.02,-1.285,24.5575,-61.1525,55.697500000000005
67,1,0.012499999999999999,-0.005000000000000001,-1.05,25.8425,-62.567499999999995,56.605
67,1,-0.14750000000000002,5.204170427930421e-18,-1.2475,28.0475,-68.2225,42.4
67,2,0.0,0.065,-0.9925,23.085,-59.1875,53.989999999999995
67,2,0.052500000000000005,-0.11249999999999999,-1.03,18.4925,-62.197500000000005,58.42
67,2,-0.1525,-0.0375,-1.0475,19.4125,-2230554.91,50.9975
67,2,-0.075,-0.07,-1.0875,23.7575,-64.905,55.7525
67,3,0.08,0.125,-1.1125,31.54,-1115303.7299999997,52.599999999999994
67,3,-0.0475,-0.07,-1.045,23.577499999999997,-64.475,55.162499999999994
67,3,-0.07999999999999999,-0.0275,-1.055,27.435,-60.97,54.685
67,0,-0.042499999999999996,0.0825,-1.0425,28.537499999999998,-65.0275,41.225
67,0,-0.004999999999999999,0.0225,-1.095,23.512500000000003,-64.535,51.692499999999995
67,0,-0.14,-0.11499999999999999,-0.9974999999999999,19.6575,-71.11250000000001,50.144999999999996
67,-1,-0.049999999999999996,0.1175,-0.8724999999999999,14.8175,-65.8875,43.47
67,-1,0.095,-0.17250000000000001,-1.085,-0.5499999999999998,-67.795,56.0225
67,-1,-0.08,-0.0425,-0.9175,11.6925,-76.14999999999999,43.6275
66,-1,-0.0675,0.030000000000000006,-1.01,20.697499999999998,-63.675000000000004,37.379999999999995
66,-1,0.037500000000000006,-0.0875,-1.065,16.532500000000002,-57.16,50.4125
66,-1,-0.1375,-0.2125,-1.1575000000000002,13.897499999999999,-1115309.3224999998,50.89
66,-1,-0.065,-0.0475,-1.0625,14.08,-68.4725,45.07
66,0,0.18250000000000002,-0.027500000000000004,-1.0450000000000002,20.4525,-51.995000000000005,63.3375
66,0,-0.005,-0.08,-1.0475,15.489999999999998,-65.5825,59.2225
66,0,-0.27,-0.08,-1.0725,13.8975,-78.61,43.6275
66,1,0.1525,-0.3275,-0.9675000000000001,5.755,-56.667500000000004,70.065
66,1,-0.0475,-0.1525,-1.0250000000000001,10.530000000000001,-67.6075,63.5475
66,1,-0.095,-0.0325,-1.06,22.72,-67.915,54.415
66,2,0.12250000000000001,0.08750000000000001,-1.1075,24.189999999999998,-52.4275,65.0975
66,2,0.015,-0.060000000000000005,-1.04,23.945,-58.695,64.565
66,2,-0.10750000000000001,-0.0625,-1.0375,21.002499999999998,-70.3725,57.5125
66,3,0.05500000000000001,0.0325,-1.095,21.985,-55.13,64.88499999999999
66,3,-0.0225,-0.1375,-1.0375,9.4275,-65.39750000000001,66.645
66,3,-0.0125,-0.027500000000000007,-1.055,20.27,-65.3325,61.7875
65,-1,0.1875,-0.31500000000000006,-0.91,21.189999999999998,-60.722500000000004,43.5775
65,-1,-0.010000000000000002,-0.14250000000000002,-1.105,18.1875,-62.2625,51.96
65,-1,-0.034999999999999996,0.027500000000000004,-1.1025,24.065,-67.1775,46.832499999999996
65,0,0.105,-0.0675,-1.0125,19.7775,-56.972500000000004,57.727500000000006
65,0,0.0975,-0.1375,-1.0650000000000002,15.982499999999998,-57.587500000000006,55.805
65,0,-0.0675,0.0,-1.07,23.515,-69.945,42.4
65,1,0.0925,-0.055,-1.0425,16.4125,-55.685,61.735
65,1,-0.0125,-0.10250000000000001,-1.045,15.615,-62.9975,60.50750000000001
65,1,-0.055,-0.02,-1.0375,20.759999999999998,-69.76,52.599999999999994
65,2,0.027499999999999997,-0.195,-1.04,18.0025,-59.37,55.5375
65,2,0.29000000000000004,0.012500000000000004,-0.9475000000000001,-45.015,-45.5425,58.9025
65,2,-0.10250000000000001,-0.05500000000000001,-0.975,22.474999999999998,-69.8825,48.970000000000006
65,3,0.14,0.0675,-1.0575,24.435000000000002,-50.4575,71.1875
65,3,-0.017499999999999998,-0.10750000000000001,-0.97,15.370000000000001,-62.50749999999999,62.105000000000004
65,3,-0.060000000000000005,0.0675,-1.135,24.3725,-65.52,57.14
64,-1,0.06,-0.04,-1.1099999999999999,15.98,-59.925000000000004,54.95
64,-1,-0.05,-0.025,-1.03,23.7,-58.695,53.027499999999996
64,-1,-0.0675,0.05,-1.0325000000000002,20.3275,-1115306.9249999998,47.845
64,0,0.0675,-0.1025,-1.0625,10.6525,-58.8825,55.537499999999994
64,0,0.025,-0.1,-0.9800000000000001,8.94,-60.60000000000001,55.965
64,0,-0.235,0.0049999999999999975,-0.9875,15.0625,-68.47,37.057500000000005
64,1,0.065,-0.07750000000000001,-1.0775,20.9425,-60.11,56.395
64,1,-0.1,-0.0575,-1.0374999999999999,8.3875,-73.0775,55.27
64,1,-0.1625,0.0275,-1.0625,14.3275,-71.175,47.527499999999996
64,2,-0.015,0.06499999999999997,-0.9675,17.1475,-56.4225,60.769999999999996
64,2,-0.005000000000000001,-0.035,-1.07,13.715,-61.83,63.440000000000005
64,2,-0.0825,0.0075,-1.0725,16.3475,-68.5325,54.4175
64,3,0.055,-0.0325,-0.8275,22.1675,-1115300.04,64.4025
64,3,0.0325,-0.135,-1.0525,9.059999999999999,-57.897499999999994,66.22
64,3,-0.012499999999999999,0.010000000000000002,-0.9275,19.29,-59.80250000000001,59.435
63,-1,-0.275,0.09499999999999999,-0.74,14.8825,-67.67,26.862499999999997
63,-1,0.15,0.15499999999999997,-1.225,18.4925,-59.495000000000005,37.915
63,-1,-0.01,-0.035,-1.0,10.532499999999999,-80.14999999999999,41.652499999999996
63,0,0.1075,-0.075,-1.1675,19.900000000000002,-55.745,52.065
63,0,-0.125,-0.1525,-1.045,5.9975,-68.96000000000001,44.3225
63,0,-0.185,-0.0675,-1.04,7.8975,-73.8175,36.5775
63,1,0.07500000000000001,0.009999999999999998,-1.0425,18.677500000000002,-57.9575,50.1475
63,1,0.0175,-0.11750000000000002,-1.08,6.977499999999999,-67.3625,51.5875
63,1,-0.1075,-0.03,-0.99,11.877500000000001,-71.79,41.227500000000006
63,2,0.0675,-0.0975,-1.06,14.512500000000001,-58.3275,57.300000000000004
63,2,0.015000000000000001,-0.17250000000000001,-1.055,7.2825,-64.7175,58.6875
63,2,-0.14750000000000002,0.04,-1.0550000000000002,16.595,-72.71000000000001,47.045
63,3,0.065,0.0575,-1.06,18.985,-57.2825,57.3525
63,3,0.06000000000000001,-0.1275,-1.0074999999999998,9.977500000000001,-56.73,60.825
63,3,-0.1975,0.1575,-1.0125,27.68,-69.085,45.4975
62,-1,0.095,-0.03,-1.0750000000000002,19.29,-59.5575,40.0
62,-1,0.235,-0.14250000000000002,-0.8925000000000001,1.96,-55.56,42.4025
62,-1,-0.0825,0.045,-1.0775000000000001,13.165,-71.1125,29.21
62,0,0.06,-0.255,-0.865,-9.4275,-1115302.7475,55.00749999999999
62,0,-0.0125,-0.03,-1.04,14.510000000000002,-63.7375,45.02
62,0,-0.1025,0.07500000000000001,-1.045,20.82,-66.9975,37.5925
62,1,0.2225,-0.17500000000000002,-0.9674999999999999,9.5475,-46.587500000000006,61.305
62,1,-0.10250000000000001,-0.17,-1.0575,3.67,-69.9425,50.625
62,1,-0.19,0.11000000000000001,-1.05,15.0025,-1115317.8649999998,37.1125
62,2,0.015,-0.16999999999999998,-1.06,0.7975000000000003,-65.09,55.697500000000005
62,2,-0.035,-0.049999999999999996,-0.9925,10.3475,-64.845,51.85249999999999
62,2,-0.2175,0.0625,-1.0475,18.307499999999997,-72.5875,38.927499999999995
62,3,0.13,-0.23249999999999998,-1.045,-3.6075,-54.1475,63.6025
62,3,0.030000000000000002,-0.0075,-1.07,14.3875,-60.415000000000006,56.0175
62,3,-0.215,0.18,-1.0125,20.575,-77.4425,38.7675
61,-1,0.0775,-0.09,-1.07,15.125,-68.655,37.324999999999996
61,-1,-0.035,-0.1325,-1.0475,0.3675,-75.8475,33.535000000000004
61,-1,-0.0325,0.045,-1.0550000000000002,20.084999999999997,-68.10249999999999,25.1
61,0,0.15750000000000003,-0.007500000000000001,-1.0375,7.405,-64.7175,42.239999999999995
61,0,0.0325,0.015,-0.9825,8.327499999999999,-68.9575,41.9725
61,0,-0.2425,-0.025,-0.985,10.6525,-76.9525,22.4275
61,1,-0.030000000000000006,0.005,-1.0725,12.8575,-63.182500000000005,42.08
61,1,0.04,-0.0775,-1.085,6.0,-65.64250000000001,52.01499999999999
61,1,-0.21,0.0625,-1.0175,9.9175,-77.93249999999999,33.215
61,2,0.0025000000000000022,-0.09,-1.0475,3.055,-65.89,52.44
61,2,0.03000000000000001,-0.065,-1.0325,5.385,-64.28750000000001,51.8
61,2,-0.20249999999999999,0.09250000000000001,-1.0375,12.245,-74.86,40.4775
61,3,0.275,0.0675,-1.0550000000000002,22.7175,-37.43,57.834999999999994
61,3,-0.02,-0.2075,-1.045,-1.9000000000000004,-65.3375,55.912499999999994
61,3,-0.24999999999999997,0.0425,-1.12,9.915,-75.9675,40.050000000000004
60,-1,0.10749999999999998,-0.06,-1.0775000000000001,10.47,-75.905,34.55
60,-1,0.0675,-0.06,-1.0775000000000001,-2.6949999999999994,-75.6,34.605000000000004
60,-1,-0.185,0.0325,-1.0050000000000001,9.059999999999999,-79.9025,18.7925
60,0,-0.01,0.025,-1.1400000000000001,9.55,-74.125,36.635000000000005
60,0,0.10750000000000001,-0.0475,-1.055,9.0625,-71.5425,39.30499999999999
60,0,-0.14250000000000002,-0.04,-1.0925,0.7349999999999999,-83.3425,30.3275
60,1,0.13,-0.15,-1.095,6.92,-61.5225,51.1025
60,1,-0.037500000000000006,-0.1275,-1.0425,7.895,-70.005,47.475
60,1,-0.1625,-0.054999999999999986,-0.78,-12.067499999999999,-58.4525,43.095
60,2,0.1475,-0.052500000000000005,-1.04,-0.8575000000000002,-62.565,57.245
60,2,0.05500000000000001,-0.14250000000000002,-1.0975,4.955,-1115309.6925,54.7375
60,2,-0.2075,-0.025,-1.035,4.345,-80.3325,41.4925
60,3,0.085,-0.07500000000000001,-1.05,0.8575,-66.135,54.894999999999996
60,3,0.05,-0.2825,-1.0724999999999998,-23.2675,-70.1925,52.2275
60,3,-0.17,0.045,-1.0425,3.0575,-1115317.255,43.254999999999995
59,-1,0.035,-0.07750000000000001,-0.9575,2.3275000000000006,-77.8125,41.44
59,-1,-0.022500000000000003,-0.10250000000000001,-1.0725,3.1825,-78.4275,42.9325
59,-1,-0.22000000000000003,0.11249999999999999,-1.0350000000000001,15.185,-84.3275,24.5625
59,0,0.185,-0.255,-0.9624999999999999,-12.917499999999999,-1115303.48,62.1075
59,0,0.0075,-0.1575,-1.0750000000000002,2.75,-71.72500000000001,52.815
59,0,-0.08750000000000001,0.09,-1.0250000000000001,8.692499999999999,-75.8425,38.662499999999994
59,1,0.024999999999999998,0.0,-1.0350000000000001,10.407499999999999,-65.03,47.4225
59,1,-0.0625,-0.15000000000000002,-1.03,0.12249999999999997,-1115314.24,46.78
59,1,-0.19,0.0475,-0.9724999999999999,13.8375,-76.70500000000001,35.67
59,2,0.095,-0.1825,-1.025,-4.4075,-63.3075,59.705
59,2,-0.0925,-0.08249999999999999,-1.0675,8.6325,-74.92250000000001,45.12
59,2,-0.14500000000000002,0.035,-1.015,9.245000000000001,-77.995,42.67
59,3,0.05500000000000001,-0.019999999999999997,-1.0325000000000002,10.3475,-68.5325,48.8625
59,3,0.08000000000000002,-0.1,-0.9875,-3.305,-69.94500000000001,53.2925
59,3,-0.045,0.0,-1.06,11.325000000000001,-72.71249999999999,48.86
58,-1,-0.009999999999999998,-0.0375,-1.045,0.55,-78.61,31.775000000000002
58,-1,0.08,-0.1625,-0.8999999999999999,-10.045000000000002,-47.735,40.85
58,-1,-0.0875,-0.14250000000000002,-1.0475,-1.5325000000000002,-53.082499999999996,32.3725
58,-1,-0.23750000000000002,-0.0175,-1.0375,-12.925,-52.7375,23.84
58,0,0.1375,-0.1275,-1.0125,7.78,-34.6825,54.11
58,0,-0.0975,-0.16250000000000003,-0.9775,8.879999999999999,-49.5175,39.9975
58,0,-0.16999999999999998,0.1175,-1.035,16.6025,-49.1725,32.370000000000005
58,1,0.07250000000000001,0.057499999999999996,-0.9199999999999999,18.869999999999997,-35.545,46.4275
58,1,-0.025,-0.17,-1.0375,13.54,-41.582499999999996,48.30499999999999
58,1,-0.2025,0.0425,-1.0675,14.395,-52.967499999999994,34.42
58,2,0.1925,-0.095,-1.07,14.2125,-31.975,55.7575
58,2,-0.165,-0.1875,-1.0375,11.76,-1043651.4650000001,42.900000000000006
58,2,-0.2525,0.0725,-1.06,25.795,-49.2875,32.03
58,3,0.08249999999999999,0.07,-1.0175,24.139999999999997,-36.004999999999995,47.112500000000004
58,3,-0.10750000000000001,-0.0325,-1.0775,17.8875,-49.0,37.325
58,3,-0.20500000000000002,0.0225,-1.2225,23.097499999999997,-1043652.6725,32.26
57,-1,0.04,-0.07,-1.01,0.7925000000000002,-33.8725,51.0325
57,-1,0.03,-0.015000000000000001,-1.035,10.4725,-38.4775,47.28
57,-1,-0.05,0.09250000000000001,-1.0975,13.3525,-40.375,40.28
57,0,0.0825,0.03,-1.0150000000000001,11.145,-33.4725,49.957499999999996
57,0,-0.04499999999999999,-0.0675,-1.0,-6.1875,-28.64,35.332499999999996
57,0,-0.13,0.065,-1.115,13.537500000000001,-45.0325,42.84
57,1,-0.0375,0.11,-1.0450000000000002,21.259999999999998,-37.7875,45.462500000000006
57,1,-0.049999999999999996,-0.16249999999999998,-1.06,9.620000000000001,-31.5175,38.29
57,1,-0.065,0.0225,-1.01,13.235,-2087253.8725,46.3125
57,2,0.012499999999999997,-0.0175,-1.045,11.209999999999999,-29.1,38.405
57,2,0.16999999999999998,-0.2125,-0.8825000000000001,18.689999999999998,-26.627499999999998,58.775
57,2,-0.030000000000000002,-0.16250000000000003,-1.01,19.7875,-33.53,54.4525
57,3,-0.0675,0.0,-0.9400000000000001,22.855,-44.917500000000004,36.4675
57,3,0.07250000000000001,-0.045000000000000005,-0.9550000000000001,28.370000000000005,-35.37,46.825
57,3,-0.11750000000000001,-0.0975,-1.0550000000000002,26.04,-42.6175,44.8925
56,-1,-0.10500000000000001,0.049999999999999996,-1.0725,26.4075,-39.279999999999994,41.2475
56,-1,0.12250000000000001,-0.41250000000000003,-1.03,3.86,-24.092499999999998,56.615
56,-1,0.0725,-0.22250000000000003,-1.0350000000000001,0.0,-31.17,49.730000000000004
56,0,-0.1775,-0.025000000000000005,-1.025,10.5975,-39.05,39.9975
56,0,0.0,-0.0875,-0.9774999999999999,14.885,-32.61,50.24249999999999
56,0,-0.0024999999999999953,-0.12,-1.0225,7.415,-37.44,47.85
56,1,-0.029999999999999992,0.06999999999999999,-1.0375,23.28,-36.4625,46.4275
56,1,0.045,-0.1275,-1.1075,13.600000000000001,-26.9125,59.515
56,1,-0.05249999999999999,-0.11249999999999999,-0.9574999999999999,16.845,-35.6025,52.29
56,2,-0.0475,0.08500000000000002,-1.0724999999999998,20.277499999999996,-32.4975,53.995000000000005
56,2,0.025,-0.2025,-1.0625,10.66,-34.625,58.15
56,2,0.0225,-0.022499999999999996,-1.0450000000000002,23.7725,-32.785000000000004,55.762499999999996
56,3,0.015000000000000001,-0.0075,-1.0125,25.487499999999997,-34.625,53.370000000000005
56,3,0.025000000000000005,-0.0575,-1.03,29.53,-32.089999999999996,50.8675
56,3,-0.0525,-0.075,-0.9775,27.2025,-37.269999999999996,52.11750000000001
55,-1,-0.022500000000000013,-0.017499999999999998,-1.0875000000000001,22.792499999999997,-30.939999999999998,50.412499999999994
55,-1,0.0049999999999999975,-0.2175,-1.0625,7.960000000000001,-26.57,56.1025
55,-1,-0.007499999999999996,-0.052500000000000005,-1.06,9.004999999999999,-29.965,56.1575
